TransactionID,CustomerID,ProductID,TransactionDate,Quantity,Price,TotalValue
T0924,C0073,P0067,2023-03-31,4,831.43,3325.72
T0925,C0040,P0044,2023-04-13,3,977.03,2931.09
T0926,C0017,P0058,2023-09-07,3,410.68,1232.04
T0927,C0129,P0003,2023-01-08,4,96.77,387.08
T0928,C0061,P0086,2023-06-02,5,75.15,375.75
T0929,C0171,P0070,2023-12-13,1,892.41,892.41
T0930,C0104,P0002,2023-06-23,4,469.18,1876.72
T0931,C0042,P0087,2023-12-09,8,326.83,2614.64
T0932,C0025,P0044,2023-06-07,7,481.7,3371.9
T0933,C0039,P0002,2023-08-03,9,325.12,2926.08
T0934,C0035,P0081,2023-06-26,5,494.15,2470.75
T0935,C0131,P0035,2023-06-24,4,860.96,3443.84
T0936,C0108,P0098,2023-12-06,8,596.38,4771.04
T0937,C0172,P0087,2023-12-04,9,697.71,6279.39
T0938,C0179,P0030,2023-05-26,7,371.02,2597.14
T0939,C0102,P0008,2023-11-20,7,741.12,5187.84
T0940,C0098,P0022,2023-06-10,5,669.95,3349.75
T0941,C0012,P0044,2023-05-07,4,128.37,513.48
T0942,C0019,P0058,2023-03-23,1,576.92,576.92
T0943,C0101,P0036,2023-05-27,7,264.18,1849.26
T0944,C0044,P0069,2023-08-27,1,806.05,806.05
T0945,C0187,P0077,2023-03-25,1,431.68,431.68
T0946,C0049,P0093,2023-04-23,5,994.74,4973.7
T0947,C0189,P0031,2023-08-13,9,101.58,914.22
T0948,C0017,P0047,2023-11-28,6,782.54,4695.24
T0949,C0074,P0055,2023-08-31,3,676.96,2030.88
T0950,C0057,P0080,2023-05-23,3,769.82,2309.46
T0951,C0055,P0062,2023-02-10,7,314.45,2201.15
T0952,C0047,P0030,2023-09-15,6,497.13,2982.7799999999997
T0953,C0012,P0055,2023-10-12,9,798.54,7186.86
T0954,C0062,P0016,2023-04-15,6,240.22,1441.32
T0955,C0080,P0012,2023-07-21,5,233.77,1168.8500000000001
T0956,C0083,P0017,2023-11-03,7,555.54,3888.7799999999997
T0957,C0008,P0016,2023-11-27,1,528.33,528.33
T0958,C0149,P0012,2023-09-23,7,289.44,2026.08
T0959,C0081,P0008,2023-07-29,3,305.09,915.27
T0960,C0118,P0084,2023-02-20,9,285.07,2565.63
T0961,C0198,P0003,2023-04-28,6,773.8,4642.799999999999
T0962,C0200,P0016,2023-07-20,9,655.38,5898.42
T0963,C0025,P0030,2023-02-08,5,834.09,4170.45
T0964,C0089,P0023,2023-01-28,7,975.72,6830.04
T0965,C0012,P0092,2023-09-16,4,479.42,1917.68
T0966,C0143,P0005,2023-03-25,7,76.03,532.21
T0967,C0059,P0084,2023-06-04,1,57.61,57.61
T0968,C0154,P0065,2023-04-27,7,302.71,2118.97
T0969,C0109,P0030,2023-01-02,8,933.22,7465.76
T0970,C0026,P0021,2023-04-03,5,527.98,2639.9
T0971,C0047,P0084,2023-06-15,2,279.07,558.14
T0972,C0032,P0070,2023-12-16,5,405.18,2025.9
T0973,C0010,P0022,2023-10-23,6,602.61,3615.66
T0974,C0016,P0082,2023-09-15,2,656.42,1312.84
T0975,C0199,P0072,2023-03-22,6,162.38,974.28
T0976,C0145,P0032,2023-09-25,6,977.26,5863.5599999999995
T0977,C0151,P0033,2023-08-23,1,549.32,549.32
T0978,C0026,P0016,2023-11-17,1,144.33,144.33
T0979,C0086,P0076,2023-11-07,3,894.7,2684.1000000000004
T0980,C0135,P0038,2023-10-28,3,83.89,251.67000000000002
T0981,C0014,P0098,2023-12-23,4,908.66,3634.64
T0982,C0079,P0014,2023-08-01,2,996.6,1993.2
T0983,C0117,P0036,2023-03-03,9,703.43,6330.87
T0984,C0007,P0097,2023-02-18,7,772.74,5409.18
T0985,C0137,P0023,2023-05-07,7,343.93,2407.51
T0986,C0115,P0066,2023-08-11,6,942.16,5652.96
T0987,C0176,P0085,2023-10-06,3,534.42,1603.2599999999998
T0988,C0072,P0002,2023-10-21,6,735.06,4410.36
T0989,C0059,P0091,2023-10-11,8,924.87,7398.96
T0990,C0082,P0073,2023-10-04,8,975.43,7803.44
T0991,C0116,P0065,2023-04-17,9,834.87,7513.83
T0992,C0167,P0075,2023-05-26,1,309.99,309.99
T0993,C0146,P0067,2023-04-09,1,966.88,966.88
T0994,C0187,P0052,2023-03-14,3,631.84,1895.52
T0995,C0103,P0062,2023-05-02,3,931.34,2794.02
T0996,C0017,P0023,2023-01-30,8,679.34,5434.72
T0997,C0014,P0026,2023-07-07,1,314.17,314.17
T0998,C0159,P0068,2023-12-30,2,376.32,752.64
T0999,C0152,P0082,2023-12-20,2,554.97,1109.94
T1000,C0108,P0055,2023-10-15,3,792.11,2376.33
